customer_name,company_id,gst_no
Mayank Equipments,238,08AETPK0089E1Z9
Melzer Chemicals Pvt Ltd,239,27AABCM4138M1Z9
Mexico Oil Industries,240,27AFDPD9485N1ZT
Mgb Motor And Auto Agencies Pvt Ltd,241,36AACCM3689E1ZC
Mitra Commercial & Automobiles Llp,242,19ABMFM0687L1ZJ
Mks Construction Equipments,243,09ABTFM9615P1Z3
Mohan Earth Movers Llp,244,06ABHFM0835B1ZQ
Mosil Lubricants Private Limited,245,27AABCM9320M1Z7
Mr Suppliers,246,27AYVPR8323C1ZY
Ms Automotive Services Private Limited,247,27AAECM4834D1ZM
Msi Shipping Services India Pvt Ltd,248,24AAFCM6098J1Z2
Mythri Infrastructure And Mining India Private Limited,249,21AANCM1587C1ZN
Nandan Petrochem Limited,250,27AAACN1199G1ZF
Natraj Power Tech,251,23AAPFN7242N1ZR
Navgire Petrochemicals,252,27AAHFN9997Q1ZV
Ncc Limited,253,27AAACN7335C1ZP
Ncc Limited,253,27AAACN7335C1ZP
Neelkanth Infrastructure Limited,254,24AACCN4462C1ZV
New Envirotech Pvt Ltd,255,24AAHCN0004H1Z2
Newage Techsol,256,21AGYPN6345F1Z4
Nexton Lubricants,257,24AALFN7467M1ZK
Nhava Sheva Distribution Terminal Pvt Ltd,258,27AAICN5675M1ZP
Nick Petrochem Private Limited,259,24AADCN1445Q1Z8
Nijhara Power Solutions,260,06AARPN9309G1ZB
Nilachal Greentech Engineers Private Ltd,261,18AAFCN1411Q1Z9
Nilkanth Infra Mining Limited,262,19AAICN8262G1Z2
Nilkanth Infra Mining Limited,262,27AAICN8262G1Z5
Nopo Nanotechnologies India Private Limited,263,29AADCN5913D1ZK
Normet India (P) Ltd.,264,08AADCT0886F1Z8
Npl Bluesky Automotive Private Limited,265,26AADCN6245L1Z6
Oiltech Lubricants Pvt. Ltd,266,27AAACO8022F1ZO
Om Diesels Private Limited,267,06AABCO6666Q1ZQ
Om Hydraulics Equipments,268,27ADIPS7972G1ZW
Om Infra Core,269,22AAIFO6199G1Z0
Onyx Oil India Private Limited,270,27AADCO0472A1ZX
Opender Kanwaljit Constructive Solutions Llp,271,03AAFFO6909D1ZJ
Pacific Oil And Energy (India),272,27AFDPD1664B3ZZ
Padmaja Aerobiological Private Limited,273,27AAACP4630L1ZC
Pagesol Enterprises,274,09AAYFP8492K1ZY
Pal Jay Power Solutions Pvt Ltd.,275,07AAECC6820H1ZS
Pal Jay Power Solutions Pvt Ltd.,275,09AAECC6820H1ZO
Pal Jay Power Solutions Pvt Ltd.,275,09AAECC6820H1ZO
Pal Sales And Service Pvt Ltd,276,01AAGCP9796B1ZC
Pal Svam Power Solutions Private Limited,277,06AAECL1081B1Z2
Pal Svam Power Solutions Private Limited,277,01AAECL1081B1ZC
Pal Svam Power Solutions Private Limited,277,03AAECL1081B1Z8
Pal Svam Power Solutions Private Limited,277,02AAECL1081B1ZA
Pal Svam Power Solutions Private Limited,277,06AAECL1081B1Z2
Pal Svam Power Solutions Private Limited,277,06AAECL1081B1Z2
Pal Svam Power Solutions Private Limited,277,06AAECL1081B1Z2
Pal Svam Power Solutions Private Limited,277,06AAECL1081B1Z2
Panchmahal Motors,278,24CNKPK2447Q1ZG
Patel Infracore,279,24AFSPP8311G1Z8
Patel Petro Private Limited,280,27AABCP0782A1ZT
Patidar Industries,281,27AAJFP4308H1Z7
Pavan Motors,282,29AAZFP6704B1ZV
Pawan Hans Limited,283,27AAACP1561A1ZZ
Pawansut Infra Developers Private Limited,284,10AALCP8247Q1ZT
Peliswan Impex Private Limited,285,24AAJCP0768J1Z6
Platina Oil Field Pvt Ltd,286,24AAFCP1656D1ZQ
Polytest Laboratories,287,27AABFP4776D1Z7
Pon Pure Chemical India Private Limited,288,29AACCP3026E1ZP
Pps Motors Private Limited,289,33AAFCP8182N1ZV
Pps Motors Private Limited,289,08AAFCP8182N1ZO
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,23AAFCP8182N1ZW
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Pps Motors Private Limited,289,21AAFCP8182N1Z0
Prabal Motors Private Limited,290,33AAECP0166B1Z1
Prayati Shipping Private Limited,291,27AAFCP0218F1ZS
Prem Nath Diesels Pvt Ltd,292,27AAACP2701L1ZK
Prem Nath Diesels Pvt Ltd,292,33AAACP2701L1ZR
Premier Petrochem,293,27APSPS3614P1ZZ
Premium Chick Feeds Private Limited,294,27AAACP2422Q1Z8
Pristine Environment Solutions,295,09ABDFP1276F1Z8
Pristine Fluids Private Limited,296,37AAJCP6378C1Z4
Progressive Motors Pvt.Ltd.,297,24AABCP7549K1Z3
Pronano Tech India Private Limited,298,27AANCP2969D1Z2
Psn Construction Equipment Pvt. Ltd.,299,29AADCP8159R1ZD
Psn Construction Equipment Pvt. Ltd.,299,32AADCP8159R1ZQ
Psn Construction Equipment Pvt. Ltd.,299,29AADCP8159R1ZD
Qss Inspection And Testing Private Limited,300,27AAACQ9624P1ZR
Quality Speciality Chemicals Private Limited,301,27AAACQ9009N1Z0
Quebec Petroleum Resources Limited,302,24AAACQ1596N1Z2
Raagni Equipment Private Limited,303,09AAJCR9573K1ZH
Raagni Equipment Private Limited,303,05AAJCR9573K1ZP
Raaj Unocal Lubricants Limited,304,06AAACR3337G1ZN
Raj Sons Auto Private Limited,305,09AAECR7290Q1ZG
Rajesh Cargo Movers (India) Private Limited,306,27AAGCR8316K1ZZ
Rajesh Motors Rajasthan Private Limited,307,08AACCR7249F1Z8
Rajesh Motors Rajasthan Private Limited,307,08AACCR7249F1Z8
Rajesh Motors Rajasthan Private Limited,307,08AACCR7249F1Z8
Rama Excavators,308,36AAEFR4153P1ZR
Ramdev Earthmovers,309,08AAHFR3545G1Z4
Ramesh Chand Grover,310,23ADAPG8266D1ZX
Ramgarh Sales Private Limited,311,20AADCR3464R1Z3
Randhawa Automobiles Engineering Pvt Ltd,312,27AABCR6869A1ZB
Randhawa Automobiles Engineering Pvt Ltd,312,27AABCR6869A1ZB
Ranjana Group Of Industries Pvt Ltd,313,27AAKCR0736P1ZT
Ratnapprabbha World,314,27ABHFR8597F1ZI
Recon Technologies Pvt Ltd,315,36AABCR6571R1ZM
Reliance Bp Mobility Limited,316,27AAHCR2546N1ZW
Renlecc Laboratories Opc Pvt Ltd,317,07AAKCR6156P1ZL
Risheek Automotive,318,09AFQPD1575E1ZE
Rites Limited,319,06AAACR0830Q1ZA
Rites Limited,319,22AAACR0830Q1ZG
Rites Limited,319,09AAACR0830Q1Z4
Rites Limited,319,10AAACR0830Q1ZL
Rites Limited,319,27AAACR0830Q1Z6
Rites Limited,319,08AAACR0830Q1Z6
Rites Limited,319,21AAACR0830Q2ZH
Rites Limited,319,24AAACR0830Q1ZC
Rites Limited,319,03AAACR0830Q1ZG
Rocktech Engineers,320,27AAEFR7021G1ZC
Rohan Energy Solutions Private Limited,321,27AAHCR5321D1ZM
Rohan Energy Solutions Private Limited,321,32AAHCR5321D1ZV
Rosa International,322,09AEKPC3295B1ZO
Rural Craft And Creation Private Limited,323,08AACCR9136R1ZL
Rushabh Sealink And Logistic Pvt Ltd.,324,27AAACP2214L1ZK
S.A.Yadav,325,27AAEPY4262G1ZF
S.V.Engineering Constructions,326,36AAIFS2414A1ZP
Sagar Petroleums Private Limited,327,36AAFCS2516R1ZW
Sai Baba Polymer Technologies Private Limited,328,33AAICS7577B2Z8
Sai Baba Polymer Technologies Private Limited,328,27AAICS7577B1Z2
Sai Baba Polymer Technologies Private Limited,328,36AAICS7577B1Z3
Sai Baba Polymer Technologies Private Limited,328,19AAICS7577B1ZZ
Sai Baba Polymer Technologies Private Limited,328,22AAICS7577B1ZC
Sai Baba Polymer Technologies Private Limited,328,09AAICS7577B1Z0
Sai Baba Polymer Technologies Private Limited,328,29AAICS7577B1ZY
Sai Baba Polymer Technologies Private Limited,328,33AAICS7577B2Z8
Sai Baba Polymer Technologies Private Limited,328,21AAICS7577B1ZE
Sai Pranav Infra Projects Pvt Ltd,329,36AAMCS2528L1ZX
Sainik Mining And Allied Services Limited - Jharkhand,330,20AAACS2791P1Z5
Samal Equip,331,21ACLFS8735M1ZK
Sandvik Mining And Rock Technology India Private Limited,332,22ABBCS6927M1Z2
Sandvik Mining And Rock Technology India Private Limited,332,08ABBCS6927M1ZS
Santhosh Motorss,333,33ACJFS7389D1ZS
Sany Wind Energy India Private Limited,335,27AAXCS8139G1ZL
Satya Trucking Private Limited,336,22AAQCS4627L2ZX
Satyam Petroleum,337,24AHGPK9912J1Z5
Savita Oil Technologies Ltd.,338,26AAACS7934A1ZL
Saybolt Inspection Services India Private Limited,339,27AALCS0948P2ZK
Sbb Constructions Private Limited,340,21AAPCS6962F1Z4
Schwing Stetter (India) Private Limited,341,33AADCS5069D1ZJ
Seil Energy India Limited,342,37AACCT8413D1ZH
Sgs India Pvt Ltd,343,27AAACS5514Q1ZY
Shalimar Enterprise,344,26CQGPK6317Q1Z9
Shandong Heavy Industry India Private Limited,345,27AAPCS5350R1ZF
Shankar Equipments Ltd,346,10AAJCS6246A1ZU
Shanti Automotives India Pvt. Ltd.,347,21AAPCS8368H1ZW
Shethia Erectors & Material Handlers Ltd,348,27AABCS4622C2ZQ
Shield Lubricants And Specialities Private Limited,349,27AANCS5450L1ZS
Shine India Technology & Co,350,24ADOFS3515K1ZT
Shivakamam Engineering And Construction Equipments Llp,351,33AEQFS6014L1ZO
Shivam Infra,352,10AUBPK2557M2ZQ
Shree Balajee Infraequipment Pvt. Ltd.,353,08AAOCS4766L1ZI
Shree Cement Limited,354,29AACCS8796G1ZN
Shree Equipments,355,18AAKCK0495L1ZZ
Shree Lakshmi Infra Equipments,356,37ADJFS3309Q1ZF
Shree Laxmee Enterprises,357,08DPDPS7912Q2ZZ
Shree Shyam Fuelco Private Limited,358,09ABKCS7861D1ZX
Shree Siddhivinayak Automobiles,359,27AEEFS4110B1ZL
Shreeji Engineering,360,27DMGPB0355G1ZE
Shreeram Enterprises,361,27AAIPW9871B1Z6
Shreyans Infra And Equipments,362,05AETFS5213E1Z0
Shyam Industries,363,24AEQFS5017P1ZE
Shyamoli Paribahan Private Limited,364,19AARCS8542D1ZV
Siddharth Auto Engineers Private Limited,365,27AABCS4210J1ZK
Siddharth Grease & Lubes Private Limited,366,06AASCS4106N1ZW
Siemens Gamesa Renewable Power Private Limited,367,37AACCG6027C1ZY
Sikka Ports & Terminals Limited,368,24AABCR3878B1ZK
Simpson & Co. Ltd,369,33AAACS4909F1ZN
Singlepeak Lube Technologies,370,24ADPFS1359C1Z3
Singlepeak Technologies Private Limited,371,24ABECS0665H1ZF
Sk Minerals & Additives Private Limited,372,03ABHCS8509B1ZL
Skade Minerals Llp,373,20AFAFS1691G1ZB
Skf Engineering And Lubrication India Private Limited,374,29AAACL2061P1Z7
Sky Lab Analytical Laboratory,375,27AKWPP4426B1ZX
Sms Limited,376,37AACCS9854P1ZE
Solaris Chemical Corporation,377,27AACCA6673J1ZE
Sonu Monu Roadlines,378,21ACVFS3389R1Z0
Spectro Analytical Labs Pvt. Ltd.,379,07AACCS2840R1ZX
Spectrum Diagnostic Laboratory & Research Centre,380,07AECFS3670L1ZP
Spirited Motor Vehicles Limited,381,27ABBCS9610H1Z9
Spirited Motor Vehicles Limited,381,06ABBCS9610H1ZD
Spirited Motor Vehicles Limited,381,09ABBCS9610H1Z7
Sri Harsha Trucking Private Limited,382,36AAQCS6936E1ZW
Sri Harsha Trucking Private Limited,382,29AAQCS6936E1ZR
Sri Harsha Trucking Private Limited,382,37AAQCS6936E2ZT
Sri Laxmi Narasimha Motors,383,36ADPFS9374K1Z2
Sri Mallikarjunaswamy Enterprises,384,36AFDFS3648N1ZF
Sri Nagakrishna Logistics,385,36AECFS4021H1ZA
Sri Raja Rajeshwara Automobiles,386,36ATKPB6839P3ZY
Sri Ramadas Motor Transport Ltd,387,37AADCS1196B1ZJ
Sri Rathinam Blue Metals,388,33ADYFS9118A1ZU
Sridhanalakshmi Auto Agencies Private Limited,389,37AAZCS5574K1Z8
Sridhanalakshmi Auto Agencies Private Limited,389,29AAZCS5574K1Z5
Srinivasa Sales & Service Private Limited,390,36AAMCS8086K1ZI
Srinivasa Sales & Service Private Limited,390,37AAMCS8086K1ZG
Srinivasa Sales & Service Private Limited,390,36AAMCS8086K1ZI
Srinivasa Sales & Service Private Limited,390,37AAMCS8086K1ZG
Srinivasa Sales & Service Private Limited,390,36AAMCS8086K1ZI
Srinivasa Sales & Service Private Limited,390,21AAMCS8086K1ZT
Srinivasa Sales & Service Private Limited,390,37AAMCS8086K1ZG
Sriram Industries,391,37ARXPG2911N1Z7
Ss Excavation Solutions Llp,392,27ADFFS0862C1Z9
Standard Grease & Specialities Pvt Ltd,393,27AALCS2136B1ZM
Star Industries,394,27AACPK5731G1ZV
Sterling Generators Private Limited,395,27AACCS2107H1ZO
Stribeck Addichem,396,27AEOFS8652Q1ZT
Suchita Millenium Projects Private Limited,397,20AAMCS1974J1Z6
Suchita Millenium Projects Private Limited,397,29AAMCS1974J1ZO
Sudhir Sales And Services Limited,398,23AANCS0891F1ZA
Sudhir Sales And Services Limited,398,24AANCS0891F1Z8
Sudhir Sales And Services Limited,398,24AANCS0891F1Z8
Sudhir Sales And Services Limited,398,03AANCS0891F1ZC
Sudhir Sales And Services Limited,398,24AANCS0891F1Z8
Sumpump Oil Co,399,27BORPJ2847E1ZO
Sunitha Sales And Service Private Limited,400,32AAMCS7892P1ZC
Sunitha Sales And Service Private Limited,400,32AAMCS7892P1ZC
Sunrise Industries,401,06ACAFS8181L1ZP
Super Hi-Tech Engineers & Contractors,402,22AAGFS4610J1ZF
Suryakiran Earthmovers Pvt Ltd,403,22AAXCS6196B1Z0
Svp Mining Technologies Private Limited,404,27AAPCS2110R1ZV
Svp Mining Technologies Private Limited,404,22AAPCS2110R1Z5
Swara Enterprise,405,24AELFS7120L1ZR
Tata Hitachi Construction Machinery Company Private Limited,406,02AAACT9077B2ZL
Tata Hitachi Construction Machinery Company Private Limited,406,08AAACT9077B1ZA
Tata Hitachi Construction Machinery Company Private Limited,406,09AAACT9077B1Z8
Tata Hitachi Construction Machinery Company Private Limited,406,19AAACT9077B1Z7
Tata Hitachi Construction Machinery Company Private Limited,406,20AAACT9077B1ZO
Tata Hitachi Construction Machinery Company Private Limited,406,21AAACT9077B1ZM
Tata Hitachi Construction Machinery Company Private Limited,406,22AAACT9077B1ZK
Tata Hitachi Construction Machinery Company Private Limited,406,23AAACT9077B1ZI
Tata Hitachi Construction Machinery Company Private Limited,406,27AAACT9077B1ZA
Tata Hitachi Construction Machinery Company Private Limited,406,29AAACT9077B1Z6
Tata Hitachi Construction Machinery Company Private Limited,406,33AAACT9077B1ZH
Tata Hitachi Construction Machinery Company Private Limited,406,36AAACT9077B1ZB
Tata Hitachi Construction Machinery Company Private Limited,406,37AAACT9077B1Z9
Tata Hitachi Construction Machinery Company Private Limited,406,19AAACT9077B1Z7
Tata Hitachi Construction Machinery Company Private Limited,406,24AAACT9077B1ZG
Tata Motors Ltd,407,27AAACT2727Q1ZW
Tcrc Petrolabs Bharat Private Limited,408,27AAHCT7451N1ZO
The Automotive Research Association Of India,409,27AAATT1989P1ZL
The Western India Genuine Ghee Company Private Limited,410,24AAACT3195J2Z7
Tholia Motors Private Limited,411,27AAICT8855F1ZU
Thriveni Earthmovers Private Limited,412,37AABCT6759R1ZC
Thriveni Earthmovers Private Limited,412,21AABCT6759R1ZP
Thriveni Sainik Mining Pvt Ltd,413,20AAFCT6119D2ZT
Tide Water Oil Co. India Ltd,414,27AABCT1122C1Z1
Time Equipment Pvt.Ltd. Haryana,415,06AACCT8996K1ZJ
Tirumala Turbo Lubes Private Limited,416,37AAHCT1428P1ZU
Topland Engines Private L Imited,417,24AABCT6162E1ZL
Topspares Private Limited,418,19AAACT9285H1ZT
Topspares Private Limited,418,19AAACT9285H1ZT
Topspares Private Limited,418,19AAACT9285H1ZT
Transasia Petrochem Private Limited,419,27AAECT8137A1ZH
Transcreek Engineers Pvt Ltd,420,27AAACT5626Q1ZS
Trident Services Pvt. Ltd,421,27AACCT0173G1ZJ
Trident Services Pvt. Ltd,421,27AACCT0173G1ZJ
Trishul Industrial Marketing,422,09AARFT4308D1Z1
Twf Shoring India Llp,423,07AALFT7583J1ZF
Twin Photon Global Sciences,424,27EMFPM1211L1Z3
Unique Solution,425,32AAFFU2337P1ZX
United Air Express,426,20AABFU5637J1Z9
United Infracore Limited,427,20AABCU0255B1Z8
United Motors,428,01AAYPG1941J1ZO
United Rail Road Consultants Pvt Ltd,429,36AAACU2794A1ZI
United Technical & Economic Services (P) Ltd,430,07AAACU4084B1ZM
Universal Petro Chemicals Limited,431,27AAACU3243L1Z8
Upcountry Vehicle Pvt.Ltd.,432,20AABCU5734B1ZY
Urss Techservices Private Ltd,433,08AAACU2709F1ZK
Valvoline Cummins Private Limited,434,27AAACW0287A1ZN
Valvoline Cummins Private Limited,434,06AAACW0287A1ZR
Vantage Construction Equipments,435,08AATFV7750P1ZY
Varahi Associates,436,22AAHFV1600L2ZE
Varanya Chemoil Private Limited,437,21AAICV2651F1ZM
Varun Motors Private Limited,438,37AABCV2471Q1ZR
Ve Commercial Vehicles Limited,439,23AABCE9378F3ZI
Ve Commercial Vehicles Limited,439,03AABCE9378F1ZM
Ve Commercial Vehicles Limited,439,06AABCE9378F1ZG
Ve Commercial Vehicles Limited,439,08AABCE9378F1ZC
Ve Commercial Vehicles Limited,439,19AABCE9378F1Z9
Ve Commercial Vehicles Limited,439,21AABCE9378F1ZO
Ve Commercial Vehicles Limited,439,22AABCE9378F1ZM
Ve Commercial Vehicles Limited,439,23AABCE9378F5ZG
Ve Commercial Vehicles Limited,439,24AABCE9378F1ZI
Ve Commercial Vehicles Limited,439,27AABCE9378F1ZC
Ve Commercial Vehicles Limited,439,29AABCE9378F1Z8
Ve Commercial Vehicles Limited,439,36AABCE9378F1ZD
Ve Commercial Vehicles Limited,439,37AABCE9378F1ZB
Ve Commercial Vehicles Limited,439,27AABCE9378F1ZC
Veekay International,440,19AACFV1930G1Z9
Vellore Institute Of Technology,441,33AAATN0569M1ZE
Vena Energy Fatanpur Power Private Limited,442,23AADCE6919N1ZC
Vena Energy Power Resources Private Limited,443,37AADCE3251B1Z5
Venkata Sai Motors Private Limited,444,36AAECV3817B1ZL
Vertex Infracore Solutions,445,27AAJFV7430J1ZR
Vfpl-Asipl Jv Company,446,21AABAV0191P2ZC
Vijaya Lakshmi Mining & Logistics Private Limited,447,36AAICV8847P1Z8
Vinayak Enterprises,448,29AAIFV9048B1ZV
Vinayak Oil Industries,449,27AAAFV0069Q1ZP
Vinayakam Equipments Private Limited,450,18AAGCV8920P1ZI
Vipro Industries,451,27AACFV5542N1ZP
Vista Driveline Motors Private Limited,452,29AACCV2537N1ZU
Vpr Mining Infrastructure Private Limited,453,21AACCV6733A1ZV
Vpr Mining Infrastructure Private Limited,453,20AACCV6733A3ZV
Vpr Mining Infrastructure Private Limited,453,20AACCV6733A3ZV
Waves Tradecom Pvt.Ltd.,454,01AAACW8983H1Z4
We Brand Bio,455,27AIUPG3645B1Z9
West Coast Lubricants And Asphalts Private Limited,456,27AAACW3334Q1ZW
West Coast Lubricants And Asphalts Private Limited,456,27AAACW3334Q1ZW
Western Dredging,457,30AAAFW8642E2ZE
Westfields Services,458,22AAGPT8838F1ZG
Wilfred Laboratories Private Limited,459,33AADCW5223D1ZR
Wirtgen India Private Limited,460,27AAACW2816R1ZT
Yanmar Engine Manufacturing India Private Limited,461,33AABCY0575C1ZO
Yantraman Automac Private Limited,462,24AAACY0695E1ZF
Yas Tours And Travels,463,34AADFY0877A1ZD
Zidan Trading Private Limited,464,24AABCZ4098D1ZA
Zuddha Eco Solutions Pvt Ltd,465,33AABCZ2324E1ZS
